0,0.0003
1,-0.00107
2,-0.0026
3,-0.00404
4,-0.0053
5,-0.00651
6,-0.00774
7,-0.00916
8,-0.01085
9,-0.01234
10,-0.01359
11,-0.01479
12,-0.01633
13,-0.01769
14,-0.01874
15,-0.01989
16,-0.0213
17,-0.02291
18,-0.02429
19,-0.02548
20,-0.02703
21,-0.02869
22,-0.03003
23,-0.03093
24,-0.03197
25,-0.03355
26,-0.03526
27,-0.03621
28,-0.0369
29,-0.03816
30,-0.04021
31,-0.04214
32,-0.04295
33,-0.04353
34,-0.04502
35,-0.04699
36,-0.04851
37,-0.04926
38,-0.05004
39,-0.05145
40,-0.05343
41,-0.05504
42,-0.0561
43,-0.05694
44,-0.05826
45,-0.05987
46,-0.06123
47,-0.06217
48,-0.06328
49,-0.06483
50,-0.06657
51,-0.06789
52,-0.06891
53,-0.07005
54,-0.07136
55,-0.073
56,-0.07417
57,-0.07493
58,-0.07611
59,-0.07785
60,-0.07945
61,-0.08052
62,-0.08139
63,-0.08297
64,-0.08412
65,-0.08535
66,-0.08724
67,-0.08882
68,-0.09017
69,-0.09092
70,-0.0909
71,-0.09177
72,-0.09398
73,-0.09541
74,-0.09661
75,-0.0978
76,-0.09871
77,-0.09978
78,-0.10113
79,-0.10232
80,-0.10364
81,-0.10484
82,-0.10589
83,-0.10688
84,-0.10797
85,-0.1093
86,-0.11058
87,-0.11187
88,-0.1133
89,-0.11446
90,-0.11527
91,-0.11627
92,-0.11758
93,-0.11866
94,-0.11952
95,-0.12051
96,-0.12164
97,-0.12292
98,-0.12393
99,-0.12491
100,-0.12601
101,-0.12725
102,-0.12835
103,-0.12938
104,-0.13041
105,-0.13157
106,-0.13268
107,-0.13362
108,-0.13442
109,-0.1353
110,-0.13649
111,-0.13752
112,-0.13834
113,-0.13929
114,-0.14052
115,-0.14173
116,-0.14277
117,-0.14366
118,-0.14442
119,-0.14535
120,-0.1464
121,-0.14757
122,-0.14845
123,-0.14923
124,-0.15022
125,-0.15095
126,-0.15146
127,-0.15245
128,-0.15391
129,-0.15526
130,-0.15594
131,-0.15635
132,-0.15721
133,-0.15852
134,-0.15959
135,-0.16031
136,-0.16084
137,-0.16144
138,-0.16257
139,-0.16384
140,-0.16468
141,-0.16546
142,-0.16616
143,-0.16701
144,-0.16791
145,-0.1686
146,-0.16916
147,-0.16989
148,-0.17091
149,-0.17185
150,-0.17252
151,-0.17318
152,-0.1739
153,-0.17476
154,-0.17556
155,-0.17606
156,-0.17722
157,-0.17825
158,-0.17923
159,-0.17982
160,-0.18036
161,-0.181
162,-0.18175
163,-0.18223
164,-0.18268
165,-0.18329
166,-0.18394
167,-0.18455
168,-0.18514
169,-0.18584
170,-0.18649
171,-0.18697
172,-0.18732
173,-0.18785
174,-0.18857
175,-0.18908
176,-0.18958
177,-0.18999
178,-0.19052
179,-0.19109
180,-0.19167
181,-0.19226
182,-0.19261
183,-0.19288
